epoch,train_mse,test_mse
1,1.7157,7.8702
2,1.6971,7.8555
3,1.6596,7.4492
4,1.6351,7.4647
5,1.6246,7.3535
6,1.6157,7.3805
7,1.6146,7.3686
8,1.607,7.296
9,1.6004,7.3319
10,1.598,7.3311
11,1.5951,7.3413
12,1.5943,7.3532
13,1.59,7.3237
14,1.5847,7.3138
15,1.5797,7.2517
16,1.5778,7.2995
17,1.5773,7.2626
18,1.575,7.2648
19,1.5752,7.2701
20,1.5725,7.214
21,1.5655,7.1286
22,1.5619,7.1693
23,1.5635,7.1969
24,1.561,7.1507
25,1.5594,7.1893
26,1.5576,7.1147
27,1.5541,7.1536
28,1.5567,7.2092
29,1.5587,7.2004
30,1.558,7.1566
31,1.5577,7.185
32,1.5541,7.0654
33,1.5518,7.0997
34,1.551,7.0882
35,1.5495,7.078
36,1.5505,7.0845
37,1.5516,7.1161
38,1.5509,7.0945
39,1.5494,7.1217
40,1.5503,7.1577
41,1.5493,7.1363
42,1.5484,7.1221
43,1.5478,7.1129
44,1.5471,7.1445
45,1.5496,7.1707
46,1.5503,7.1294
47,1.5493,7.1582
48,1.5513,7.1875
49,1.5481,7.1127
50,1.5398,7.0209
51,1.5338,7.0042
52,1.5354,7.0657
53,1.5382,7.0556
54,1.5377,6.9959
55,1.5393,7.0394
56,1.5396,7.0106
57,1.5406,7.0526
58,1.5393,7.0074
59,1.5391,7.051
60,1.5404,7.078
61,1.54,7.0384
62,1.5397,7.061
63,1.5411,7.0631
64,1.5423,7.1076
65,1.5435,7.0924
66,1.5436,7.1037
67,1.5438,7.1195
68,1.5449,7.1537
69,1.5453,7.1661
70,1.5455,7.1594
71,1.5445,7.1533
72,1.5449,7.1755
73,1.5437,7.1111
74,1.5405,7.0953
75,1.5396,7.141
76,1.5413,7.1525
77,1.5433,7.2052
78,1.5457,7.2357
79,1.5456,7.1823
80,1.5455,7.1859
81,1.5406,7.0878
82,1.5365,7.0651
83,1.5377,7.1054
84,1.538,7.1024
85,1.5364,7.1276
86,1.5376,7.1342
87,1.5344,7.0461
88,1.5316,6.9897
89,1.5319,7.014
90,1.5324,7.0547
91,1.5353,7.0921
92,1.5363,7.0439
93,1.5374,7.0757
94,1.5397,7.1026
95,1.5386,7.0687
96,1.5373,7.0872
97,1.5388,7.0992
98,1.538,7.0733
99,1.5346,7.0188
100,1.5363,7.062
101,1.5346,7.0392
102,1.5315,7.0466
103,1.5317,7.053
104,1.5338,7.0692
105,1.5365,7.087
106,1.5383,7.1104
107,1.5391,7.1275
108,1.5381,7.1165
109,1.5394,7.1277
110,1.5397,7.0772
111,1.5393,7.1057
112,1.5383,7.1343
113,1.5359,7.0621
114,1.5356,7.0874
115,1.5382,7.1139
116,1.5381,7.085
117,1.538,7.108
118,1.5395,7.1572
119,1.5407,7.1559
120,1.5425,7.185
121,1.5433,7.1915
122,1.5427,7.1909
123,1.5418,7.1753
124,1.5376,7.0644
125,1.5351,7.0965
126,1.5369,7.1314
127,1.5385,7.1687
128,1.5371,7.1036
129,1.535,7.1366
130,1.5361,7.1446
131,1.5371,7.1732
132,1.538,7.1791
133,1.5386,7.2129
134,1.5399,7.2382
135,1.5416,7.2433
136,1.5417,7.2238
137,1.5424,7.2447
138,1.5435,7.2694
139,1.5421,7.2279
140,1.5416,7.2324
141,1.54,7.1946
142,1.5379,7.1638
143,1.5396,7.2015
144,1.5382,7.1315
145,1.534,7.0842
146,1.5339,7.1206
147,1.5361,7.1476
148,1.5363,7.1432
149,1.5368,7.1652
150,1.5361,7.1445
151,1.5359,7.1619
152,1.5367,7.138
153,1.5361,7.1255
154,1.5365,7.1582
155,1.5351,7.0866
156,1.5347,7.096
157,1.536,7.1459
158,1.5341,7.083
159,1.5331,7.0494
160,1.5329,7.0491
161,1.5327,7.073
162,1.5335,7.0813
163,1.5361,7.1115
164,1.5387,7.13
165,1.5385,7.1043
166,1.5388,7.1588
167,1.5385,7.1126
168,1.5385,7.1432
169,1.5393,7.1206
170,1.54,7.1358
171,1.5343,6.9633
172,1.5307,7.0179
173,1.534,7.0565
174,1.536,7.1036
175,1.538,7.1272
176,1.5372,7.0451
177,1.5351,7.0397
178,1.5369,7.0663
179,1.5393,7.1034
180,1.5414,7.1382
181,1.5415,7.1419
182,1.5409,7.1288
183,1.5393,7.1149
184,1.538,7.0745
185,1.5374,7.1091
186,1.5339,7.0715
187,1.5317,6.9997
188,1.5305,7.0051
189,1.5314,7.0053
190,1.5329,7.0043
191,1.5335,7.0413
192,1.5317,6.999
193,1.5311,7.0284
194,1.5327,7.0235
195,1.5349,7.0611
196,1.5377,7.0995
197,1.54,7.1446
198,1.537,7.0496
199,1.5364,7.0735
200,1.5369,7.0522
201,1.5364,7.0765
202,1.5355,7.0659
203,1.5368,7.1076
204,1.5363,7.0591
205,1.5368,7.0552
206,1.538,7.0786
207,1.537,7.0441
208,1.5364,7.0793
209,1.5355,7.0088
210,1.5348,7.0521
211,1.5356,7.0209
212,1.5378,7.0674
213,1.539,7.0706
214,1.5386,7.09
215,1.5389,7.1233
216,1.5393,7.1271
217,1.5343,7.0243
218,1.5309,7.0073
219,1.532,7.0206
220,1.5333,7.0783
221,1.5339,7.0878
222,1.5344,7.1143
223,1.5355,7.1334
224,1.5296,7.0302
225,1.5282,7.0637
226,1.5322,7.0994
227,1.5317,7.0284
228,1.532,7.0811
229,1.5357,7.0879
230,1.5381,7.1286
231,1.5394,7.1387
232,1.5411,7.1786
233,1.5402,7.1538
234,1.539,7.1419
235,1.5391,7.1203
236,1.5375,7.145
237,1.5349,7.0329
238,1.5308,7.0464
239,1.5341,7.0616
240,1.5375,7.1007
241,1.5398,7.1419
242,1.5381,7.1092
243,1.5353,7.0833
244,1.5341,7.084
245,1.5348,7.1325
246,1.5355,7.1322
247,1.5369,7.1665
248,1.538,7.1508
249,1.5402,7.1989
250,1.5399,7.1741
251,1.5394,7.1743
252,1.5387,7.1441
253,1.5331,7.0462
254,1.5315,7.0096
255,1.5335,7.0148
256,1.5318,7.0185
